/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.32
 -- left : -9.80

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : 0.45
 -- None : -4.87
 -- left : 0.70

('forward', 'red', None, 'left')
 -- forward : -4.66
 -- right : 1.06
 -- None : 2.26
 -- left : -9.96

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -12.00
 -- right : 0.58
 -- None : 2.35
 -- left : -10.52

('right', 'red', 'forward', 'forward')
 -- forward : -20.04
 -- right : -14.62
 -- None : 0.00
 -- left : -20.36

('right', 'red', None, 'left')
 -- forward : -9.94
 -- right : 2.03
 -- None : 1.61
 -- left : -25.21

('right', 'red', 'forward', 'left')
 -- forward : -19.69
 -- right : -15.19
 -- None : 0.59
 -- left : -19.83

('right', 'green', None, 'forward')
 -- forward : 0.15
 -- right : 1.31
 -- None : -4.86
 -- left : -9.83

('forward', 'green', 'forward', 'left')
 -- forward : 1.28
 -- right : 0.29
 -- None : 0.00
 -- left : 0.40

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -9.93

('left', 'red', 'forward', 'left')
 -- forward : -20.32
 -- right : -10.46
 -- None : 0.00
 -- left : -30.62

('forward', 'red', 'left', 'left')
 -- forward : -7.21
 -- right : 0.57
 -- None : 1.82
 -- left : -4.53

('left', 'red', 'right', 'forward')
 -- forward : -4.61
 -- right : 1.12
 -- None : 0.00
 -- left : -7.08

('left', 'red', None, None)
 -- forward : -17.43
 -- right : 0.21
 -- None : 2.13
 -- left : -9.90

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('forward', 'red', None, 'forward')
 -- forward : -10.45
 -- right : 0.85
 -- None : 2.30
 -- left : -8.67

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.03
 -- None : 0.46
 -- left : -20.19

('left', 'red', 'forward', None)
 -- forward : -29.54
 -- right : -17.62
 -- None : 2.32
 -- left : -34.34

('forward', 'red', None, 'right')
 -- forward : -4.73
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.30
 -- right : 0.46
 -- None : 0.00
 -- left : 0.73

('left', 'green', None, None)
 -- forward : 0.68
 -- right : 0.16
 -- None : -5.14
 -- left : 2.13

('left', 'red', 'right', None)
 -- forward : -4.50
 -- right : 0.57
 -- None : 2.21
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -9.86

('left', 'red', None, 'forward')
 -- forward : -27.85
 -- right : 0.43
 -- None : 1.62
 -- left : -11.22

('forward', 'red', 'left', None)
 -- forward : -14.46
 -- right : 0.54
 -- None : 2.26
 -- left : -8.36

('forward', 'red', 'forward', None)
 -- forward : -30.02
 -- right : -15.20
 -- None : 1.96
 -- left : -30.39

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.93

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -9.72

('right', 'red', 'forward', 'right')
 -- forward : -20.32
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.97
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -7.69

('right', 'red', 'left', None)
 -- forward : -7.45
 -- right : 1.30
 -- None : 1.28
 -- left : -24.80

('left', 'red', None, 'right')
 -- forward : -7.18
 -- right : -0.08
 -- None : 1.83
 -- left : -20.36

('right', 'red', None, 'forward')
 -- forward : -9.68
 -- right : 1.43
 -- None : 0.77
 -- left : -14.99

